,secid,date,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,impl_volatility,optionid,forward_price,index_flag,issuer,exercise_style,S
1580744,112878,23.01.14,20140517,20140123,C,820000,13.8,16.3,1,0.11646,102586106,,1,CBOE S&P 100 INDEX,E,812.1300049
1582036,112878,24.01.14,20140517,20140123,C,820000,10.7,12.3,0,0.130208,102586106,,1,CBOE S&P 100 INDEX,E,796.2800293
1583242,112878,27.01.14,20140517,20140127,C,820000,8.6,10.8,1,0.127482,102586106,,1,CBOE S&P 100 INDEX,E,792.5100098
1584448,112878,28.01.14,20140517,20140127,C,820000,8.3,10.4,0,0.119698,102586106,,1,CBOE S&P 100 INDEX,E,795.5
1585654,112878,29.01.14,20140517,20140127,C,820000,6.4,8.4,0,0.122803,102586106,,1,CBOE S&P 100 INDEX,E,786.9000244
1586954,112878,30.01.14,20140517,20140130,C,820000,7.9,9.9,2,0.118209,102586106,,1,CBOE S&P 100 INDEX,E,795.1900024
1588254,112878,31.01.14,20140517,20140130,C,820000,7.8,9.4,0,0.127338,102586106,,1,CBOE S&P 100 INDEX,E,789.7000122
1589464,112878,03.02.14,20140517,20140130,C,820000,4.4,6,0,0.13286,102586106,,1,CBOE S&P 100 INDEX,E,772.289978
1590674,112878,04.02.14,20140517,20140130,C,820000,4.3,6.2,0,0.125032,102586106,,1,CBOE S&P 100 INDEX,E,777.4099731
1591884,112878,05.02.14,20140517,20140130,C,820000,4.5,6.1,0,0.128393,102586106,,1,CBOE S&P 100 INDEX,E,776.0200195
1593188,112878,06.02.14,20140517,20140130,C,820000,5.4,6.8,0,0.119583,102586106,,1,CBOE S&P 100 INDEX,E,785.210022
1594492,112878,07.02.14,20140517,20140130,C,820000,6.6,8.7,0,0.112853,102586106,,1,CBOE S&P 100 INDEX,E,795.289978
1595704,112878,10.02.14,20140517,20140130,C,820000,7.1,8.8,0,0.114349,102586106,,1,CBOE S&P 100 INDEX,E,796.3200073
1596916,112878,11.02.14,20140517,20140130,C,820000,10,11.7,0,0.11411,102586106,,1,CBOE S&P 100 INDEX,E,805.7399902
1598128,112878,12.02.14,20140517,20140212,C,820000,9.6,11.6,1,0.115164,102586106,,1,CBOE S&P 100 INDEX,E,804.8200073
1599344,112878,13.02.14,20140517,20140213,C,820000,10.7,12.4,1,0.113485,102586106,,1,CBOE S&P 100 INDEX,E,808.3900146
1600560,112878,14.02.14,20140517,20140214,C,820000,12.7,14.5,1,0.116585,102586106,,1,CBOE S&P 100 INDEX,E,812.5700073
1601686,112878,18.02.14,20140517,20140214,C,820000,12.1,13.6,0,0.115933,102586106,,1,CBOE S&P 100 INDEX,E,811.7800293
1602812,112878,19.02.14,20140517,20140214,C,820000,9.9,11.7,0,0.117676,102586106,,1,CBOE S&P 100 INDEX,E,805.8800049
1604030,112878,20.02.14,20140517,20140220,C,820000,11.2,13.1,20,0.117312,102586106,,1,CBOE S&P 100 INDEX,E,809.8800049
1605340,112878,21.02.14,20140517,20140220,C,820000,10.3,11.5,0,0.115902,102586106,,1,CBOE S&P 100 INDEX,E,807.3300171
1606562,112878,24.02.14,20140517,20140220,C,820000,12.5,14,0,0.12036,102586106,,1,CBOE S&P 100 INDEX,E,812.3400269
1607854,112878,25.02.14,20140517,20140220,C,820000,10.8,12.3,0,0.113611,102586106,,1,CBOE S&P 100 INDEX,E,810.7999878
1609146,112878,26.02.14,20140517,20140220,C,820000,10.8,12.8,0,0.115395,102586106,,1,CBOE S&P 100 INDEX,E,811.0100098
1610530,112878,27.02.14,20140517,20140220,C,820000,12.2,13.9,0,0.111491,102586106,,1,CBOE S&P 100 INDEX,E,815.6599731
1611914,112878,28.02.14,20140517,20140220,C,820000,13.3,16.1,0,0.11552,102586106,,1,CBOE S&P 100 INDEX,E,818.2399902
1613206,112878,03.03.14,20140517,20140220,C,820000,11.4,13.7,0,0.121844,102586106,,1,CBOE S&P 100 INDEX,E,811.75
1614498,112878,04.03.14,20140517,20140304,C,820000,16.9,19.4,20,0.121728,102586106,,1,CBOE S&P 100 INDEX,E,824.1400146
1615790,112878,05.03.14,20140517,20140304,C,820000,17,19.2,0,0.120379,102586106,,1,CBOE S&P 100 INDEX,E,824.6300049
1617180,112878,06.03.14,20140517,20140304,C,820000,18.5,20.3,0,0.124565,102586106,,1,CBOE S&P 100 INDEX,E,826.1400146
1618570,112878,07.03.14,20140517,20140304,C,820000,17.8,19.7,0,0.118533,102586106,,1,CBOE S&P 100 INDEX,E,826.7000122
1619868,112878,10.03.14,20140517,20140304,C,820000,18.3,20.2,0,0.122628,102586106,,1,CBOE S&P 100 INDEX,E,827.0999756
1621166,112878,11.03.14,20140517,20140304,C,820000,16.2,17.7,0,0.123073,102586106,,1,CBOE S&P 100 INDEX,E,822.8099976
1622464,112878,12.03.14,20140517,20140304,C,820000,15.8,17.4,0,0.121267,102586106,,1,CBOE S&P 100 INDEX,E,822.8800049
1623860,112878,13.03.14,20140517,20140304,C,820000,12.1,14.1,0,0.128591,102586106,,1,CBOE S&P 100 INDEX,E,813.4099731
1625256,112878,14.03.14,20140517,20140304,C,820000,11.2,12.9,0,0.132095,102586106,,1,CBOE S&P 100 INDEX,E,809.9500122
1626560,112878,17.03.14,20140517,20140304,C,820000,13.3,15.6,0,0.125657,102586106,,1,CBOE S&P 100 INDEX,E,818.3300171
1627864,112878,18.03.14,20140517,20140304,C,820000,16.2,18.3,0,0.123995,102586106,,1,CBOE S&P 100 INDEX,E,824.6599731
1629168,112878,19.03.14,20140517,20140304,C,820000,13.5,15.7,0,0.122538,102586106,,1,CBOE S&P 100 INDEX,E,820
1630472,112878,20.03.14,20140517,20140304,C,820000,16.1,17.8,0,0.119915,102586106,,1,CBOE S&P 100 INDEX,E,825.5300293
1631776,112878,21.03.14,20140517,20140321,C,820000,14.9,16.4,2,0.118376,102586106,,1,CBOE S&P 100 INDEX,E,823.6900024
1632942,112878,24.03.14,20140517,20140321,C,820000,14.1,15.9,0,0.125363,102586106,,1,CBOE S&P 100 INDEX,E,821.3499756
1634218,112878,25.03.14,20140517,20140321,C,820000,16.3,17.9,0,0.123203,102586106,,1,CBOE S&P 100 INDEX,E,826.1400146
1635494,112878,26.03.14,20140517,20140321,C,820000,13.8,15.5,0,0.126947,102586106,,1,CBOE S&P 100 INDEX,E,820.7399902
1636868,112878,27.03.14,20140517,20140321,C,820000,12,13.3,0,0.116687,102586106,,1,CBOE S&P 100 INDEX,E,819.4299927
1638242,112878,28.03.14,20140517,20140321,C,820000,12.9,14.4,0,0.113858,102586106,,1,CBOE S&P 100 INDEX,E,822.4000244
1639524,112878,31.03.14,20140517,20140321,C,820000,16.2,17.7,0,0.118075,102586106,,1,CBOE S&P 100 INDEX,E,828.2299805
1640770,112878,01.04.14,20140517,20140321,C,820000,18.9,20.2,0,0.115775,102586106,,1,CBOE S&P 100 INDEX,E,833.1400146
1642050,112878,02.04.14,20140517,20140402,C,820000,20.8,22.3,1,0.123751,102586106,,1,CBOE S&P 100 INDEX,E,835.0800171
1643374,112878,03.04.14,20140517,20140402,C,820000,20.2,21.8,0,0.122832,102586106,,1,CBOE S&P 100 INDEX,E,834.5700073
1644752,112878,04.04.14,20140517,20140402,C,820000,14.6,16.1,0,0.126364,102586106,,1,CBOE S&P 100 INDEX,E,824.5800171
1646038,112878,07.04.14,20140517,20140402,C,820000,10.6,11.9,0,0.125777,102586106,,1,CBOE S&P 100 INDEX,E,817.2999878
1647324,112878,08.04.14,20140517,20140402,C,820000,11.3,12.4,0,0.12224,102586106,,1,CBOE S&P 100 INDEX,E,819.7299805
1648610,112878,09.04.14,20140517,20140402,C,820000,15.1,16.6,0,0.116623,102586106,,1,CBOE S&P 100 INDEX,E,828.5800171
1649896,112878,10.04.14,20140517,20140410,C,820000,8.1,9.6,10,0.129659,102586106,,1,CBOE S&P 100 INDEX,E,811.8099976
1651280,112878,11.04.14,20140517,20140410,C,820000,5.8,6.6,0,0.12866,102586106,,1,CBOE S&P 100 INDEX,E,804.9000244
1652568,112878,14.04.14,20140517,20140410,C,820000,6.7,7.9,0,0.121484,102586106,,1,CBOE S&P 100 INDEX,E,811.4000244
1653856,112878,15.04.14,20140517,20140415,C,820000,8.5,9.9,1,0.119873,102586106,,1,CBOE S&P 100 INDEX,E,816.8499756
1655144,112878,16.04.14,20140517,20140415,C,820000,11.5,13.3,0,0.114556,102586106,,1,CBOE S&P 100 INDEX,E,824.6500244
1656432,112878,17.04.14,20140517,20140415,C,820000,12.2,13.6,0,0.115321,102586106,,1,CBOE S&P 100 INDEX,E,825.6799927
1657574,112878,21.04.14,20140517,20140415,C,820000,13,14.6,0,0.108557,102586106,,1,CBOE S&P 100 INDEX,E,829.1500244
1658846,112878,22.04.14,20140517,20140422,C,820000,15.4,16.7,1,0.117051,102586106,,1,CBOE S&P 100 INDEX,E,831.789978
1660118,112878,23.04.14,20140517,20140422,C,820000,13.8,15.1,0,0.117298,102586106,,1,CBOE S&P 100 INDEX,E,829.5599976
1661390,112878,24.04.14,20140517,20140422,C,820000,14.9,16.3,0,0.116919,102586106,,1,CBOE S&P 100 INDEX,E,831.5999756
1662760,112878,25.04.14,20140517,20140422,C,820000,11.3,12.5,0,0.120481,102586106,,1,CBOE S&P 100 INDEX,E,825.5599976
1664032,112878,28.04.14,20140517,20140422,C,820000,13,15.1,0,0.117358,102586106,,1,CBOE S&P 100 INDEX,E,830.2600098
1665304,112878,29.04.14,20140517,20140422,C,820000,15.7,17.5,0,0.114758,102586106,,1,CBOE S&P 100 INDEX,E,834.3200073
1666576,112878,30.04.14,20140517,20140430,C,820000,16.7,18.2,2,0.107844,102586106,,1,CBOE S&P 100 INDEX,E,836.0800171
1667848,112878,01.05.14,20140517,20140501,C,820000,15.7,17.1,13,0.099781,102586106,,1,CBOE S&P 100 INDEX,E,835.4099731
1669218,112878,02.05.14,20140517,20140502,C,820000,14.5,15.9,54,0.103274,102586106,,1,CBOE S&P 100 INDEX,E,833.8599854
1670490,112878,05.05.14,20140517,20140502,C,820000,14.9,16.1,0,0.093148,102586106,,1,CBOE S&P 100 INDEX,E,835.1500244
1671762,112878,06.05.14,20140517,20140502,C,820000,9.1,10.6,0,0.11096,102586106,,1,CBOE S&P 100 INDEX,E,827.0599976
1673034,112878,07.05.14,20140517,20140507,C,820000,12.8,14,1,0.115075,102586106,,1,CBOE S&P 100 INDEX,E,832
1674306,112878,08.05.14,20140517,20140507,C,820000,11.7,13.4,0,0.105802,102586106,,1,CBOE S&P 100 INDEX,E,831.5900269
1675676,112878,09.05.14,20140517,20140509,C,820000,12.5,14.4,56,0.103233,102586106,,1,CBOE S&P 100 INDEX,E,832.960022
1676948,112878,12.05.14,20140517,20140509,C,820000,18.8,20.7,0,,102586106,,1,CBOE S&P 100 INDEX,E,839.9699707
1678220,112878,13.05.14,20140517,20140509,C,820000,19.6,21.6,0,,102586106,,1,CBOE S&P 100 INDEX,E,841.0599976
1679492,112878,14.05.14,20140517,20140514,C,820000,16.5,18.4,12,0.17219,102586106,,1,CBOE S&P 100 INDEX,E,837.3300171
1680768,112878,15.05.14,20140517,20140515,C,820000,8.8,10.7,6,0.178562,102586106,,1,CBOE S&P 100 INDEX,E,829.3800049
1682044,112878,16.05.14,20140517,20140516,C,820000,12,13.2,55,,102586106,,1,CBOE S&P 100 INDEX,E,832.32